title,body
"Apprentissage","La MIAGE ouvre une formation en apprentissage en Master 2 depuis Septembre 2008 et en Master 1 à partir de Septembre 2009.

L'apprentissage repose sur le principe de l'alternance entre :

- les enseignements théoriques dispensés à la Miage à l’Université Bordeaux1
- l'enseignement pratique du métier dans l'entreprise.
 

Cette formation vous permet :

 - De suivre le même cursus et obtenir le même diplôme que les étudiants en formation initiale
 - D’être salarié d’une entreprise et de percevoir un salaire
 - D’être intégré au monde de l’entreprise 
 - D’acquérir une expérience professionnelle valorisante facilitant une embauche à l’issue de la formation
 - D'obtenir des aides financières spécifiques.
 

Le programme de la formation en apprentissage est le même que celui de la formation initiale. Par ailleurs, vous travaillez en alternance en entreprise

En M2:

- Septembre - Décembre : en formation à Bordeaux 1
- Janvier - Mars : en entreprise
- Avril - Juin : en formation à Bordeaux 1
- Juillet - Septembre : en entreprise

En M1: 

- Septembre - Décembre : en formation à Bordeaux 1
- Janvier - Mars : en entreprise
- Avril - Mai : en formation à Bordeaux 1
- Juin - Août : en entreprise
 

**Qui s’occupe de l’apprenti dans l’entreprise ?**

Dans l’entreprise, l’apprenti(e) est placé sous la responsabilité d’un tuteur choisi par l’employeur en fonction de ses compétences professionnelles et pédagogiques. C’est le Maître d’Apprentissage. Il accompagne l’étudiant(e) tout au long de sa formation pour lui transmettre dans les meilleures conditions ses connaissances et savoir-faire. Il est également en relation avec le CFA de l'Université BORDEAUX 1 pour suivre la progression de l’apprenti(e) tout au long de la formation.


**Conditions d'admission**

Vous devez être âgé de moins de 26 ans (voir dérogations <a href=""http://www.fca.u-bordeaux1.fr/p2_apprentissage_qui.htm"">http://www.fca.u-bordeaux1.fr/p2_apprentissage_qui.htm</a> )

Pour le Master 2 : vous devez faire valoir des connaissances correspondant aux enseignements délivrés en L3 et M1 (Miage).

**Les responsables d'admission : Joanne Hamet - Directrice ou Henri Nicolas - Directeur adjoint**

Lien utile: <a href=""http://www.fca.u-bordeaux1.fr/p2_apprentissage_qui.htm"">http://www.fca.u-bordeaux1.fr/p2_apprentissage_qui.htm<\a>"
"E-MIAGE","##E-Miage, la formation MIAGE à distance

Vous êtes :

- Salarié
- Agent de la fonction publique
- Demandeur d'emploi
- Particulier 

Vous avez 5 ans d'expérience professionnelle en : 

- Informatique de gestion
- Gestion
- Finance
- Comptabilité 

Notre formation vous permettra de : 

- Concilier vie professionnelle et reprise d'études
- Donner un nouvel essor à votre carrière
- Vous repositionner sur le marché de l'emploi
- Développer une double compétence

Nous vous invitons à visiter <a href=""http://www.u-bordeaux1.fr/formation/formations-2011-2015/formations-a-distance.html"">notre site</a> pour tous renseignements complémentaires.
 

##Contexte national et international

En janvier 2007, une étape importante du développement de la formation MIAGE de Bordeaux a été franchie avec la mise en place d’une formation MIAGE en ligne ou e-miage. Cette formation diplômante n'est disponible pour l'instant qu’au niveau du Master 2ième année. Ce développement est réalisé en collaboration avec les six universités françaises impliquées dans le développement de l'e-miage. Cette formation s’adresse tout naturellement aux personnes intéressées par la formation continue, aux étudiants ne pouvant pas suivre les cours MIAGE de façon classique, ainsi qu'à toute personne résidant à l'étranger.


##Liens utiles

<a href=""http://www.fca.u-bordeaux1.fr/E-miage.htm""> Inscription et renseignements à Bordeaux</a>
<a href=""http://www.u-bordeaux1.fr/formation/formations-2011-2015/master-sciences-technologies-sante/oxcs-formation/diplome/BX1-PROG39079/BX1-PROG39079.html""> Site E-miage national </a>
<a href=""http://www.u-bordeaux1.fr/formation/formations-2011-2015/master-sciences-technologies-sante/oxcs-formation/diplome/BX1-PROG39079/BX1-PROG39079.html""> Programme année Master 2ème année </a>
<a href=""http://www.u-bordeaux1.fr/formation/formations-2011-2015/validation-dacquis-de-lexperience.html""> Modalité de validation des acquis (VAE) </a>"
"Entreprises partenaires","""Cette page est en cours de mise à jour""

 

Cette stratégie de travail avec les entreprises s’organise autour des axes suivants :

- un partenariat pédagogique : des cours et des conférences assurés par des professionnels,  la création d’ateliers dans le cadre du conseil de perfectionnement (voir rubrique Miage BDX Conseil de perfectionnement).
- un partenariat financier :  les entreprises  investissent dans notre formation par le versement de la taxe d’apprentissage et nous permettent d’effectuer  ainsi différents  projets qui répondent à leurs attentes
- un partenariat basé sur des projets et des stages L3-M1-M2 : les projets sont élaborés avec les professionnels dans le cadre du cursus de la formation M1, les entreprises proposent des stages sur le site de la Miage, ces stages ( L3 -2mois, M1-4mois, M2-6mois ) sont effectués au sein de l'entreprise par les étudiants .
 

 ADACIS	http://www.adacis.net/	 
 APSIDE	 http://www.apside.fr/	 
 ATOS	 http://www.fr.atosorigin.com/fr-fr/	 
 ASI	 http://www.asi-informatique.fr/	 
 ASTEK SO	 http://www.groupeastek.com/	 
 BPSO	 http://www.sudouest.banquepopulaire.fr/	 
 BULL	 http://www.bull.com/	 
 CEAPC	 http://www.societe.com/societe/caisse-d-epargne-et-de-prevoyance-aquitaine-poitou-charentes	 
 CAP GEMINI	 http://www.fr.capgemini.com/	 
 CDISCOUNT	 http://www.cdiscount.com/	 
 CEAN	 http://www.caisse-epargne.fr/index.aspx	 
 CHEOPS	 http://www.cheops.fr/	 
 COFINOGA	 http://www.credit-cofinoga.fr/	 
 EADS	 http://www.eads.com/eads/france/	 
 HP	 http://welcome.hp.com/country/fr/fr/welcome.html	 
 CAISSE DES   DEPOTS	 http://www.caissedesdepots.fr/	 
 IBM	 http://www.ibm.com/fr/fr/	 
 LA POSTE	 http://www.laposte.fr/	 
 CGI	 http://www.logica-carrieres.fr	 
 MAC KESSON	 http://www.mckesson.fr/	 
 AT Internet	 http://www.atinternet.com/	 
 SAP	 http://www.sap.com/france/index.epx	 
 SOGERMA	 http://www.sogerma.eads.net/	 
 SOGETI	 http://www.fr.sogeti.com/FR/nous_rejoindre/index.aspx	 
 SOPRA	 http://www.sopra.com/	 
 SQLI	 http://www.sqli-carrieres.com/	 
 STERIA	 http://www.steria.fr/	 
 SYLIS	 http://www.sylis.com/"
"Partenariat entre la MIAGE et les entreprises","Cette page présente et résume les différentes possibilités de coopération entre les entreprises et la Miage de Bordeaux, à savoir Participer au Conseil de Perfectionnement, Proposer un stage, Participer aux enseignements ou enfin Verser la taxe d'apprentissage, toutes actions très importantes pour une filière professionnalisée comme la Miage.

##Pourquoi ce partenariat est indispensable ?

L'objectif de la MI@GE est de former des étudiants dont les connaissances et expériences acquises tout au long de leur cursus, leur permettront de s'intégrer, au mieux, au sein d'une entreprise. Afin de remplir cette mission, la MIAGE a construit et entretient des collaborations étroites avec les acteurs informatiques de la région Aquitaine, petits ou grands, mais qui font tous une informatique de gestion de qualité, et qui, selon la déclaration du Directeur des Enseignements Supérieurs dans une récente circulaire ministérielle, travaillent en réelle coproduction avec la Miage, pour former les informaticiens de gestion dont les entreprises ont besoin. L'importance et la qualité des partenaires donnent donc à une filière professionnalisée toute sa légitimité."
"Enseigner à la MIAGE","Si vous avez personnellement le temps et l'envie de transmettre à nos étudiants un savoir particulier que vous avez pu acquérir dans votre métier et qui soit compatible avec le programme national des Miages (ou si vous connaissez une telle personne dans votre entreprise), n' hésitez pas à nous le soumettre : pour cela contacter le Directeur des Etudes de la Miage de Bordeaux."
"Proposer un stage","Proposez un stage <a href=""https://miage.emi.u-bordeaux1.fr/prod/stages/entreprise/formPropStage.php"">ici</a>"
"Taxe d'apprentissage","La taxe d'apprentissage, une ressource indispensable pour progresser et se développer ensemble! Une trentaine d’entreprises ont soutenu l'école en 2014 par le versement de subventions sous forme de Taxe d'Apprentissage!

##Quand la verser ?

Avant fin février 2015
Comment verser votre taxe d'apprentissage à la MIAGE ?

Vos versements doivent désormais obligatoirement passer par un organisme collecteur : CCI (Chambre de Commerce et d'Industrie), OCTA (Organisme Collecteur-répartiteur agréé de Taxe d'Apprentissage). Vous préciserez alors que le règlement doit être fait à l'ordre de :

M. L'Agent Comptable de l'Université Bordeaux 1 - MIAGE<br>
351 cours de la Libération<br>
33405 TALENCE CEDEX

Pour les catégories C (anciennement Cadre Supérieur) et B (anciennement Cadre Moyen) par cumul. La Taxe d'apprentissage est le seul impôt dont vous ayez la libre affectation. Il vous suffit de bien le préciser à votre organisme collecteur.

##Législation

La MIAGE est habilitée à recevoir la taxe d'apprentissage pour les catégories C (ex cadre supérieur CS) et B par cumul (ex cadre moyen CM). TA  = 0,5 % de la Masse Salariale Il se divise en ""Quota d'apprentissage"" (55%) et ""Hors Quota"" (45%). 

Consultez le lien suivant: http://www.syntec-apprentissage.fr/content/view/101/21/


##Utilisations de la taxe d’apprentissage :

Chaque année, la MIAGE consacre une part significative de son budget à un projet particulier : 2006 : e-miage et équipement informatique 2007 : Organisation des Journées Nationales Miage à Bordeaux 03/2008 2008 : Lancement de l’apprentissage 2009: lancement option SIGS en 2010 équipements informatique étudiants salles de cours. 2011 à 2014 repartition sur des projets en cours .Au nom de l’équipe pédagogique et de l’ensemble des étudiants miagistes, nous vous remercions du soutien et de la confiance que vous portez à la MIAGE de Bordeaux. Joanne Hamet et Henri Nicolas Co-directeurs de la Miage de Bordeaux."
"Compétences des stagiaires Miagistes","Les étudiants miagistes reçoivent une formation pluridisciplinaire qui leur assure une double compétence : Informatique et gestion. Toutes ces formations sont organisées de manière à rendre les étudiants aptes à assimiler rapidement de nouveaux langages, systèmes, logiciels... Pour plus de détails sur les compétences acquises en...

- <a href=""https://miagedev.emi.u-bordeaux1.fr/prod/accueil/?q=node/10"">L3 (Licence)</a>

Les compétences acquises en L3 permettent d'accéder aux bases du métier :

- connaissance et pratique de l'algorithmique et de la programmation (Java, C++, Cobol)
- connaissance et pratique de l'architecture des ordinateurs et des systèmes d'exploitation (Unix et Windows)
principes de transmission des données et des réseaux
- connaissance et pratique de SGBD (Access) et de langage d'interrogation de bases de données (SQL)
- approche méthodologique (Merise et UML) de la conception et de la réalisation d'une base de données
- analyse financière, techniques d'étude de marché, droit...
- pratique de 2 langues vivantes (général et technique)

**Objectif** : résolution d'un problème d'informatisation relatif à l'activité d'une entreprise. Tout en satisfaisant un besoin de l'entreprise d'accueil, ce travail devra permettre au stagiaire d'enrichir son expérience dans les domaines de l'analyse et de la programmation. Le sujet sera proposé par l'entreprise d'accueil et accepté par le responsable des stages de Licence MIAGe. Ce travail peut prendre l'une des trois formes suivantes :

- développement d'une application de gestion, de comptabilité, de calcul,
- réalisation d'interfaces conviviales, de tableaux de bord, d'états de sortie,
- conception et réalisation d'une base de données de taille moyenne.

##Calendrier des stages en L3

- Durée: 2 mois
- Période: juin - juillet

- <a href=""http://www.u-bordeaux1.fr/formation/formations-2011-2015/master.html""> Master 1</a> et <a href=""http://www.u-bordeaux1.fr/formation/formations-2011-2015/master-sciences-technologies-sante/oxcs-formation/diplome/BX1-PROG39077/BX1-PROG39077.html"">Master 2</a>

Tous les étudiants en Mi@ge acquièrent, de surcroît, des compétences ""terrain"", par le biais de stages effectués au sein d'entreprises tout au long de leur cursus :  en fin de première année de master (M1 - ex Maîtrise : bac+4), et en fin de seconde année de master (M2 - ex DESS : bac+5).

##Calendrier des stages en M1 et M2
- Stage M1 : durée 4 mois (Mai, Juin, Juillet, Août)
- Stage M2 : durée 6 mois (Avril, Juin, Juillet, Août, Septembre)"
"Equipe pédagogique","##Direction

Joanne Hamet	Directrice	hamet@labri.fr
Henri Nicolas	Directeur	henri.nicolas@labri.fr
Adrien Boussicault	Responsable Master 1	boussicault@labri.fr

##Responsables d'année

Frédéric Pourtier	Licence 3	pourtier@labri.fr
Adrien Boussicault	Master 1	boussicault@labri.fr
Henri Nicolas	Master 2	henri.nicolas@labri.fr

##Chargés de missions

Frédéric Pourtier	Recrutement des étudiants	frederic.pourtier@labri.fr	 	 
Christophe Maillet	Responsable des stages en entreprise	christophe.maillet@labri.fr

##Secrétariat

Malika FALI	Secrétariat	miage@labri.fr"
"Offre pédagogique","- Emplois du temps formation initiale: <a href=""http://www.disvu.u-bordeaux1.fr/et/edt_etudiants2/Licence/Semestre1/g57802.html"">L3</a>, <a href=""http://www.disvu.u-bordeaux1.fr/et/edt_etudiants2/Master/Master1/Semestre1/g56065.html""> M1 </a>, <a href=""http://www.u-bordeaux1.fr/formation/formations-2011-2015/master.html""> M2 </a>
- Emplois du temps Apprentis (consultable à partir du second semestre) : <a href=""http://www.disvu.u-bordeaux1.fr/et/edt_etudiants2/Master/Semestre2/g76209.html""> M1 </a>, <a href=""http://www.disvu.u-bordeaux1.fr/et/edt_etudiants2/Master/Semestre2/g76210.html""> M2 </a>
- Intranet étudiant: <a href=""https://miagedev.emi.u-bordeaux1.fr/prod/espaceEtudiant/PagesPerso/Accespage/identificationEtudiant.php""> accès </a>
- Emploi du temps des enseignants : <a href=""https://miagedev.emi.u-bordeaux1.fr/prod/espaceEtudiant/EdT/listeEnseignants.php""> accès </a>
- <a href=""http://www.u-bordeaux1.fr/index.php?id=1477&xsl=semestres&oid=BX1-PROG39077&xml=BX1-PROG39077#BX1-PROG40656""> Liste </a> des cours
- <a href=""https://miagedev.emi.u-bordeaux1.fr/prod/accueil//?q=node/2""> Projet pédagogique </a>: tablettes internet N800"
"Stage","Consultez les stages <a href=""https://miage.emi.u-bordeaux1.fr/prod/stages""> ici </a>"
"Partenaires de la MIAGE","- <a href=""http://www.labri.fr/""> LaBRI </a>
- <a href=""http://dept-info.labri.fr/""> Département informatique </a>
- <a href=""http://www.miage.org/""> Autres MIAGE </a>"
